plate	round	well	tile
2	2	B3	50
2	1	B3	51
2	2	B3	51
2	1	B3	52
2	2	B3	52
2	1	B3	53
2	2	B3	53
2	1	B3	54
2	2	B3	54
2	1	B3	55
2	2	B3	55
2	1	B3	56
2	2	B3	56
2	1	B3	57
2	2	B3	57
2	1	B3	58
2	2	B3	58
2	1	B3	59
2	2	B3	59
2	1	B3	60
2	2	B3	60
2	1	B3	61
2	2	B3	61
2	1	B3	62
2	2	B3	62
2	1	B3	63
2	2	B3	63
2	1	B3	64
2	2	B3	64
2	1	B3	65
2	2	B3	65
2	1	B3	66
2	2	B3	66
2	1	B3	67
2	2	B3	67
2	1	B3	68
2	2	B3	68
2	1	B3	69
2	2	B3	69
2	1	B3	70
2	2	B3	70
2	1	B3	71
2	2	B3	71
2	1	B3	72
2	2	B3	72
2	1	B3	73
2	2	B3	73
2	1	B3	74
2	2	B3	74
2	1	B3	75
2	2	B3	75
2	1	B3	76
2	2	B3	76
2	1	B3	77
2	2	B3	77
2	1	B3	78
2	2	B3	78
2	1	B3	79
2	2	B3	79
2	1	B3	80
2	2	B3	80
2	1	B3	81
2	2	B3	81
2	1	B3	82
2	2	B3	82
2	1	B3	83
2	2	B3	83
2	1	B3	84
2	2	B3	84
2	1	B3	85
2	2	B3	85
2	1	B3	86
2	2	B3	86
2	1	B3	87
2	2	B3	87
2	1	B3	88
2	2	B3	88
2	1	B3	89
2	2	B3	89
2	1	B3	90
2	2	B3	90
2	1	B3	91
2	2	B3	91
2	1	B3	92
2	2	B3	92
2	1	B3	93
2	2	B3	93
2	1	B3	94
2	2	B3	94
2	1	B3	95
2	2	B3	95
2	1	B3	96
2	2	B3	96
2	1	B3	97
2	2	B3	97
2	1	B3	98
2	2	B3	98
2	1	B3	99
2	2	B3	99
2	1	B3	100
2	2	B3	100
2	1	B3	101
2	2	B3	101
2	1	B3	102
2	2	B3	102
2	1	B3	103
2	2	B3	103
2	1	B3	104
2	2	B3	104
2	1	B3	105
2	2	B3	105
2	1	B3	106
2	2	B3	106
2	1	B3	107
2	2	B3	107
2	1	B3	108
2	2	B3	108
2	1	B3	109
2	2	B3	109
2	1	B3	110
2	2	B3	110
2	1	B3	111
2	2	B3	111
2	1	B3	112
2	2	B3	112
2	1	B3	113
2	2	B3	113
2	1	B3	114
2	2	B3	114
2	1	B3	115
2	2	B3	115
2	1	B3	116
2	2	B3	116
2	1	B3	117
2	2	B3	117
2	1	B3	118
2	2	B3	118
2	1	B3	119
2	2	B3	119
2	1	B3	120
2	2	B3	120
2	1	B3	121
2	2	B3	121
2	1	B3	122
2	2	B3	122
2	1	B3	123
2	2	B3	123
2	1	B3	124
2	2	B3	124
2	1	B3	125
2	2	B3	125
2	1	B3	126
2	2	B3	126
2	1	B3	127
2	2	B3	127
2	1	B3	128
2	2	B3	128
2	1	B3	129
2	2	B3	129
2	1	B3	130
2	2	B3	130
2	1	B3	131
2	2	B3	131
2	1	B3	132
2	2	B3	132
2	1	B3	133
2	2	B3	133
2	1	B3	134
2	2	B3	134
2	1	B3	135
2	2	B3	135
2	1	B3	136
2	2	B3	136
2	1	B3	137
2	2	B3	137
2	1	B3	138
2	2	B3	138
2	1	B3	139
2	2	B3	139
2	1	B3	140
2	2	B3	140
2	1	B3	141
2	2	B3	141
2	1	B3	142
2	2	B3	142
2	1	B3	143
2	2	B3	143
2	1	B3	144
2	2	B3	144
2	1	B3	145
2	2	B3	145
2	1	B3	146
2	2	B3	146
2	1	B3	147
2	2	B3	147
2	1	B3	148
2	2	B3	148
2	1	B3	149
2	2	B3	149
2	1	B3	150
2	2	B3	150
2	1	B3	151
2	2	B3	151
2	1	B3	152
2	2	B3	152
2	1	B3	153
2	2	B3	153
2	1	B3	154
2	2	B3	154
2	1	B3	155
2	2	B3	155
2	1	B3	156
2	2	B3	156
2	1	B3	157
2	2	B3	157
2	1	B3	158
2	2	B3	158
2	1	B3	159
2	2	B3	159
2	1	B3	160
2	2	B3	160
2	1	B3	161
2	2	B3	161
2	1	B3	162
2	2	B3	162
2	1	B3	163
2	2	B3	163
2	1	B3	164
2	2	B3	164
2	1	B3	165
2	2	B3	165
2	1	B3	166
2	2	B3	166
2	1	B3	167
2	2	B3	167
2	1	B3	168
2	2	B3	168
2	1	B3	169
2	2	B3	169
2	1	B3	170
2	2	B3	170
2	1	B3	171
2	2	B3	171
2	1	B3	172
2	2	B3	172
2	1	B3	173
2	2	B3	173
2	1	B3	174
2	2	B3	174
2	1	B3	175
2	2	B3	175
2	1	B3	176
2	2	B3	176
2	1	B3	177
2	2	B3	177
2	1	B3	178
2	2	B3	178
2	1	B3	179
2	2	B3	179
2	1	B3	180
2	2	B3	180
2	1	B3	181
2	2	B3	181
2	1	B3	182
2	2	B3	182
2	1	B3	183
2	2	B3	183
2	1	B3	184
2	2	B3	184
2	1	B3	185
2	2	B3	185
2	1	B3	186
2	2	B3	186
2	1	B3	187
2	2	B3	187
2	1	B3	188
2	2	B3	188
2	1	B3	189
2	2	B3	189
2	1	B3	190
2	2	B3	190
2	1	B3	191
2	2	B3	191
2	1	B3	192
2	2	B3	192
2	1	B3	193
2	2	B3	193
2	1	B3	194
2	2	B3	194
2	1	B3	195
2	2	B3	195
2	1	B3	196
2	2	B3	196
2	1	B3	197
2	2	B3	197
2	1	B3	198
2	2	B3	198
2	1	B3	199
2	2	B3	199
2	1	B3	200
2	2	B3	200
2	1	B3	201
2	2	B3	201
2	1	B3	202
2	2	B3	202
2	1	B3	203
2	2	B3	203
2	1	B3	204
2	2	B3	204
2	1	B3	205
2	2	B3	205
2	1	B3	206
2	2	B3	206
2	1	B3	207
2	2	B3	207
2	1	B3	208
2	2	B3	208
2	1	B3	209
2	2	B3	209
2	1	B3	210
2	2	B3	210
2	1	B3	211
2	2	B3	211
2	1	B3	212
2	2	B3	212
2	1	B3	213
2	2	B3	213
2	1	B3	214
2	2	B3	214
2	1	B3	215
2	2	B3	215
2	1	B3	216
2	2	B3	216
2	1	B3	217
2	2	B3	217
2	1	B3	218
2	2	B3	218
2	1	B3	219
2	2	B3	219
2	1	B3	220
2	2	B3	220
2	1	B3	221
2	2	B3	221
2	1	B3	222
2	2	B3	222
2	1	B3	223
2	2	B3	223
2	1	B3	224
2	2	B3	224
2	1	B3	225
2	2	B3	225
2	1	B3	226
2	2	B3	226
2	1	B3	227
2	2	B3	227
2	1	B3	228
2	2	B3	228
2	1	B3	229
2	2	B3	229
2	1	B3	230
2	2	B3	230
2	1	B3	231
2	2	B3	231
2	1	B3	232
2	2	B3	232
2	1	B3	233
2	2	B3	233
2	1	B3	234
2	2	B3	234
2	1	B3	235
2	2	B3	235
2	1	B3	236
2	2	B3	236
2	1	B3	237
2	2	B3	237
2	1	B3	238
2	2	B3	238
2	1	B3	239
2	2	B3	239
2	1	B3	240
2	2	B3	240
2	1	B3	241
2	2	B3	241
2	1	B3	242
2	2	B3	242
2	1	B3	243
2	2	B3	243
2	1	B3	244
2	2	B3	244
2	1	B3	245
2	2	B3	245
2	1	B3	246
2	2	B3	246
2	1	B3	247
2	2	B3	247
2	1	B3	248
2	2	B3	248
2	1	B3	249
2	2	B3	249
2	1	B3	250
2	2	B3	250
2	1	B3	251
2	2	B3	251
2	1	B3	252
2	2	B3	252
2	1	B3	253
2	2	B3	253
2	1	B3	254
2	2	B3	254
2	1	B3	255
2	2	B3	255
2	1	B3	256
2	2	B3	256
2	1	B3	257
2	2	B3	257
2	1	B3	258
2	2	B3	258
2	1	B3	259
2	2	B3	259
2	1	B3	260
2	2	B3	260
2	1	B3	261
2	2	B3	261
2	1	B3	262
2	2	B3	262
2	1	B3	263
2	2	B3	263
2	1	B3	264
2	2	B3	264
2	1	B3	265
2	2	B3	265
2	1	B3	266
2	2	B3	266
2	1	B3	267
2	2	B3	267
2	1	B3	268
2	2	B3	268
2	1	B3	269
2	2	B3	269
2	1	B3	270
2	2	B3	270
2	1	B3	271
2	2	B3	271
2	1	B3	272
2	2	B3	272
2	1	B3	273
2	2	B3	273
2	1	B3	274
2	2	B3	274
2	1	B3	275
2	2	B3	275
2	1	B3	276
2	2	B3	276
2	1	B3	277
2	2	B3	277
2	1	B3	278
2	2	B3	278
2	1	B3	279
2	2	B3	279
2	1	B3	280
2	2	B3	280
2	1	B3	281
2	2	B3	281
2	1	B3	282
2	2	B3	282
2	1	B3	283
2	2	B3	283
2	1	B3	284
2	2	B3	284
2	1	B3	285
2	2	B3	285
2	1	B3	286
2	2	B3	286
2	1	B3	287
2	2	B3	287
2	1	B3	288
2	2	B3	288
2	1	B3	289
2	2	B3	289
2	1	B3	290
2	2	B3	290
2	1	B3	291
2	2	B3	291
2	1	B3	292
2	2	B3	292
2	1	B3	293
2	2	B3	293
2	1	B3	294
2	2	B3	294
2	1	B3	295
2	2	B3	295
2	1	B3	296
2	2	B3	296
2	1	B3	297
2	2	B3	297
2	1	B3	298
2	2	B3	298
2	1	B3	299
2	2	B3	299
2	1	B3	300
2	2	B3	300
2	1	B3	301
2	2	B3	301
2	1	B3	302
2	2	B3	302
2	1	B3	303
2	2	B3	303
2	1	B3	304
2	2	B3	304
2	1	B3	305
2	2	B3	305
2	1	B3	306
2	2	B3	306
2	1	B3	307
2	2	B3	307
2	1	B3	308
2	2	B3	308
2	1	B3	309
2	2	B3	309
2	1	B3	310
2	2	B3	310
2	1	B3	311
2	2	B3	311
2	1	B3	312
2	2	B3	312
2	1	B3	313
2	2	B3	313
2	1	B3	314
2	2	B3	314
2	1	B3	315
2	2	B3	315
2	1	B3	316
2	2	B3	316
2	1	B3	317
2	2	B3	317
2	1	B3	318
2	2	B3	318
2	1	B3	319
2	2	B3	319
2	1	B3	320
2	2	B3	320
2	1	B3	321
2	2	B3	321
2	1	B3	322
2	2	B3	322
2	1	B3	323
2	2	B3	323
2	1	B3	324
2	2	B3	324
2	1	B3	325
2	2	B3	325
2	1	B3	326
2	2	B3	326
2	1	B3	327
2	2	B3	327
2	1	B3	328
2	2	B3	328
2	1	B3	329
2	2	B3	329
2	1	B3	330
2	2	B3	330
2	1	B3	331
2	2	B3	331
2	1	B3	332
2	2	B3	332
2	1	B3	333
2	2	B3	333
2	1	B3	334
2	2	B3	334
2	1	B3	335
2	2	B3	335
2	1	B3	336
2	2	B3	336
2	1	B3	337
2	2	B3	337
2	1	B3	338
2	2	B3	338
2	1	B3	339
2	2	B3	339
2	1	B3	340
2	2	B3	340
2	1	B3	341
2	2	B3	341
2	1	B3	342
2	2	B3	342
2	1	B3	343
2	2	B3	343
2	1	B3	344
2	2	B3	344
2	1	B3	345
2	2	B3	345
2	1	B3	346
2	2	B3	346
2	1	B3	347
2	2	B3	347
2	1	B3	348
2	2	B3	348
2	1	B3	349
2	2	B3	349
2	1	B3	350
2	2	B3	350
2	1	B3	351
2	2	B3	351
2	1	B3	352
2	2	B3	352
2	1	B3	353
2	2	B3	353
2	1	B3	354
2	2	B3	354
2	1	B3	355
2	2	B3	355
2	1	B3	356
2	2	B3	356
2	1	B3	357
2	2	B3	357
2	1	B3	358
2	2	B3	358
2	1	B3	359
2	2	B3	359
2	1	B3	360
2	2	B3	360
2	1	B3	361
2	2	B3	361
2	1	B3	362
2	2	B3	362
2	1	B3	363
2	2	B3	363
2	1	B3	364
2	2	B3	364
2	1	B3	365
2	2	B3	365
2	1	B3	366
2	2	B3	366
2	1	B3	367
2	2	B3	367
2	1	B3	368
2	2	B3	368
2	1	B3	369
2	2	B3	369
2	1	B3	370
2	2	B3	370
2	1	B3	371
2	2	B3	371
2	1	B3	372
2	2	B3	372
2	1	B3	373
2	2	B3	373
2	1	B3	374
2	2	B3	374
2	1	B3	375
2	2	B3	375
2	1	B3	376
2	2	B3	376
2	1	B3	377
2	2	B3	377
2	1	B3	378
2	2	B3	378
2	1	B3	379
2	2	B3	379
2	1	B3	380
2	2	B3	380
2	1	B3	381
2	2	B3	381
2	1	B3	382
2	2	B3	382
2	1	B3	383
2	2	B3	383
2	1	B3	384
2	2	B3	384
2	1	B3	385
2	2	B3	385
2	1	B3	386
2	2	B3	386
2	1	B3	387
2	2	B3	387
2	1	B3	388
2	2	B3	388
2	1	B3	389
2	2	B3	389
2	1	B3	390
2	2	B3	390
2	1	B3	391
2	2	B3	391
2	1	B3	392
2	2	B3	392
2	1	B3	393
2	2	B3	393
2	1	B3	394
2	2	B3	394
2	1	B3	395
2	2	B3	395
2	1	B3	396
2	2	B3	396
2	1	B3	397
2	2	B3	397
2	1	B3	398
2	2	B3	398
2	1	B3	399
2	2	B3	399
2	1	B3	400
2	2	B3	400
2	1	B3	401
2	2	B3	401
2	1	B3	402
2	2	B3	402
2	1	B3	403
2	2	B3	403
2	1	B3	404
2	2	B3	404
2	1	B3	405
2	2	B3	405
2	1	B3	406
2	2	B3	406
2	1	B3	407
2	2	B3	407
2	1	B3	408
2	2	B3	408
2	1	B3	409
2	2	B3	409
2	1	B3	410
2	2	B3	410
2	1	B3	411
2	2	B3	411
2	1	B3	412
2	2	B3	412
2	1	B3	413
2	2	B3	413
2	1	B3	414
2	2	B3	414
2	1	B3	415
2	2	B3	415
2	1	B3	416
2	2	B3	416
2	1	B3	417
2	2	B3	417
2	1	B3	418
2	2	B3	418
2	1	B3	419
2	2	B3	419
2	1	B3	420
2	2	B3	420
2	1	B3	421
2	2	B3	421
2	1	B3	422
2	2	B3	422
2	1	B3	423
2	2	B3	423
2	1	B3	424
2	2	B3	424
2	1	B3	425
2	2	B3	425
2	1	B3	426
2	2	B3	426
2	1	B3	427
2	2	B3	427
2	1	B3	428
2	2	B3	428
2	1	B3	429
2	2	B3	429
2	1	B3	430
2	2	B3	430
2	1	B3	431
2	2	B3	431
2	1	B3	432
2	2	B3	432
2	1	B3	433
2	2	B3	433
2	1	B3	434
2	2	B3	434
2	1	B3	435
2	2	B3	435
2	1	B3	436
2	2	B3	436
2	1	B3	437
2	2	B3	437
2	1	B3	438
2	2	B3	438
2	1	B3	439
2	2	B3	439
2	1	B3	440
2	2	B3	440
2	1	B3	441
2	2	B3	441
2	1	B3	442
2	2	B3	442
2	1	B3	443
2	2	B3	443
2	1	B3	444
2	2	B3	444
2	1	B3	445
2	2	B3	445
2	1	B3	446
2	2	B3	446
2	1	B3	447
2	2	B3	447
2	1	B3	448
2	2	B3	448
2	1	B3	449
2	2	B3	449
2	1	B3	450
2	2	B3	450
2	1	B3	451
2	2	B3	451
2	1	B3	452
2	2	B3	452
2	1	B3	453
2	2	B3	453
2	1	B3	454
2	2	B3	454
2	1	B3	455
2	2	B3	455
2	1	B3	456
2	2	B3	456
2	1	B3	457
2	2	B3	457
2	1	B3	458
2	2	B3	458
2	1	B3	459
2	2	B3	459
2	1	B3	460
2	2	B3	460
2	1	B3	461
2	2	B3	461
2	1	B3	462
2	2	B3	462
2	1	B3	463
2	2	B3	463
2	1	B3	464
2	2	B3	464
2	1	B3	465
2	2	B3	465
2	1	B3	466
2	2	B3	466
2	1	B3	467
2	2	B3	467
2	1	B3	468
2	2	B3	468
2	1	B3	469
2	2	B3	469
2	1	B3	470
2	2	B3	470
2	1	B3	471
2	2	B3	471
2	1	B3	472
2	2	B3	472
2	1	B3	473
2	2	B3	473
2	1	B3	474
2	2	B3	474
2	1	B3	475
2	2	B3	475
2	1	B3	476
2	2	B3	476
2	1	B3	477
2	2	B3	477
2	1	B3	478
2	2	B3	478
2	1	B3	479
2	2	B3	479
2	1	B3	480
2	2	B3	480
2	1	B3	481
2	2	B3	481
2	1	B3	482
2	2	B3	482
2	1	B3	483
2	2	B3	483
2	1	B3	484
2	2	B3	484
2	1	B3	485
2	2	B3	485
2	1	B3	486
2	2	B3	486
2	1	B3	487
2	2	B3	487
2	1	B3	488
2	2	B3	488
2	1	B3	489
2	2	B3	489
2	1	B3	490
2	2	B3	490
2	1	B3	491
2	2	B3	491
2	1	B3	492
2	2	B3	492
2	1	B3	493
2	2	B3	493
2	1	B3	494
2	2	B3	494
2	1	B3	495
2	2	B3	495
2	1	B3	496
2	2	B3	496
2	1	B3	497
2	2	B3	497
2	1	B3	498
2	2	B3	498
2	1	B3	499
2	2	B3	499
2	1	B3	500
2	2	B3	500
2	1	B3	501
2	2	B3	501
2	1	B3	502
2	2	B3	502
2	1	B3	503
2	2	B3	503
2	1	B3	504
2	2	B3	504
2	1	B3	505
2	2	B3	505
2	1	B3	506
2	2	B3	506
2	1	B3	507
2	2	B3	507
2	1	B3	508
2	2	B3	508
2	1	B3	509
2	2	B3	509
2	1	B3	510
2	2	B3	510
2	1	B3	511
2	2	B3	511
2	1	B3	512
2	2	B3	512
2	1	B3	513
2	2	B3	513
2	1	B3	514
2	2	B3	514
2	1	B3	515
2	2	B3	515
2	1	B3	516
2	2	B3	516
2	1	B3	517
2	2	B3	517
2	1	B3	518
2	2	B3	518
2	1	B3	519
2	2	B3	519
2	1	B3	520
2	2	B3	520
2	1	B3	521
2	2	B3	521
2	1	B3	522
2	2	B3	522
2	1	B3	523
2	2	B3	523
2	1	B3	524
2	2	B3	524
2	1	B3	525
2	2	B3	525
2	1	B3	526
2	2	B3	526
2	1	B3	527
2	2	B3	527
2	1	B3	528
2	2	B3	528
2	1	B3	529
2	2	B3	529
2	1	B3	530
2	2	B3	530
2	1	B3	531
2	2	B3	531
2	1	B3	532
2	2	B3	532
2	1	B3	533
2	2	B3	533
2	1	B3	534
2	2	B3	534
2	1	B3	535
2	2	B3	535
2	1	B3	536
2	2	B3	536
2	1	B3	537
2	2	B3	537
2	1	B3	538
2	2	B3	538
2	1	B3	539
2	2	B3	539
2	1	B3	540
2	2	B3	540
2	1	B3	541
2	2	B3	541
2	1	B3	542
2	2	B3	542
2	1	B3	543
2	2	B3	543
2	1	B3	544
2	2	B3	544
2	1	B3	545
2	2	B3	545
2	1	B3	546
2	2	B3	546
2	1	B3	547
2	2	B3	547
2	1	B3	548
2	2	B3	548
2	1	B3	549
2	2	B3	549
2	1	B3	550
2	2	B3	550
2	1	B3	551
2	2	B3	551
2	1	B3	552
2	2	B3	552
2	1	B3	553
2	2	B3	553
2	1	B3	554
2	2	B3	554
2	1	B3	555
2	2	B3	555
2	1	B3	556
2	2	B3	556
2	1	B3	557
2	2	B3	557
2	1	B3	558
2	2	B3	558
2	1	B3	559
2	2	B3	559
2	1	B3	560
2	2	B3	560
2	1	B3	561
2	2	B3	561
2	1	B3	562
2	2	B3	562
2	1	B3	563
2	2	B3	563
2	1	B3	564
2	2	B3	564
2	1	B3	565
2	2	B3	565
2	1	B3	566
2	2	B3	566
2	1	B3	567
2	2	B3	567
2	1	B3	568
2	2	B3	568
2	1	B3	569
2	2	B3	569
2	1	B3	570
2	2	B3	570
2	1	B3	571
2	2	B3	571
2	1	B3	572
2	2	B3	572
2	1	B3	573
2	2	B3	573
2	1	B3	574
2	2	B3	574
2	1	B3	575
2	2	B3	575
2	1	B3	576
2	2	B3	576
2	1	B3	577
2	2	B3	577
2	1	B3	578
2	2	B3	578
2	1	B3	579
2	2	B3	579
2	1	B3	580
2	2	B3	580
2	1	B3	581
2	2	B3	581
2	1	B3	582
2	2	B3	582
2	1	B3	583
2	2	B3	583
2	1	B3	584
2	2	B3	584
2	1	B3	585
2	2	B3	585
2	1	B3	586
2	2	B3	586
2	1	B3	587
2	2	B3	587
2	1	B3	588
2	2	B3	588
2	1	B3	589
2	2	B3	589
2	1	B3	590
2	2	B3	590
2	1	B3	591
2	2	B3	591
2	1	B3	592
2	2	B3	592
2	1	B3	593
2	2	B3	593
2	1	B3	594
2	2	B3	594
2	1	B3	595
2	2	B3	595
2	1	B3	596
2	2	B3	596
2	1	B3	597
2	2	B3	597
2	1	B3	598
2	2	B3	598
2	1	B3	599
2	2	B3	599
2	1	B3	600
2	2	B3	600
2	1	B3	601
2	2	B3	601
2	1	B3	602
2	2	B3	602
2	1	B3	603
2	2	B3	603
2	1	B3	604
2	2	B3	604
2	1	B3	605
2	2	B3	605
2	1	B3	606
2	2	B3	606
2	1	B3	607
2	2	B3	607
2	1	B3	608
2	2	B3	608
2	1	B3	609
2	2	B3	609
2	1	B3	610
2	2	B3	610
2	1	B3	611
2	2	B3	611
2	1	B3	612
2	2	B3	612
2	1	B3	613
2	2	B3	613
2	1	B3	614
2	2	B3	614
2	1	B3	615
2	2	B3	615
2	1	B3	616
2	2	B3	616
2	1	B3	617
2	2	B3	617
2	1	B3	618
2	2	B3	618
2	1	B3	619
2	2	B3	619
2	1	B3	620
2	2	B3	620
2	1	B3	621
2	2	B3	621
2	1	B3	622
2	2	B3	622
2	1	B3	623
2	2	B3	623
2	1	B3	624
2	2	B3	624
2	1	B3	625
2	2	B3	625
2	1	B3	626
2	2	B3	626
2	1	B3	627
2	2	B3	627
2	1	B3	628
2	2	B3	628
2	1	B3	629
2	2	B3	629
2	1	B3	630
2	2	B3	630
2	1	B3	631
2	2	B3	631
2	1	B3	632
2	2	B3	632
2	1	B3	633
2	2	B3	633
2	1	B3	634
2	2	B3	634
2	1	B3	635
2	2	B3	635
2	1	B3	636
2	2	B3	636
2	1	B3	637
2	2	B3	637
2	1	B3	638
2	2	B3	638
2	1	B3	639
2	2	B3	639
2	1	B3	640
2	2	B3	640
2	1	B3	641
2	2	B3	641
2	1	B3	642
2	2	B3	642
2	1	B3	643
2	2	B3	643
2	1	B3	644
2	2	B3	644
2	1	B3	645
2	2	B3	645
2	1	B3	646
2	2	B3	646
2	1	B3	647
2	2	B3	647
2	1	B3	648
2	2	B3	648
2	1	B3	649
2	2	B3	649
2	1	B3	650
2	2	B3	650
2	1	B3	651
2	2	B3	651
2	1	B3	652
2	2	B3	652
2	1	B3	653
2	2	B3	653
2	1	B3	654
2	2	B3	654
2	1	B3	655
2	2	B3	655
2	1	B3	656
2	2	B3	656
2	1	B3	657
2	2	B3	657
2	1	B3	658
2	2	B3	658
2	1	B3	659
2	2	B3	659
2	1	B3	660
2	2	B3	660
2	1	B3	661
2	2	B3	661
2	1	B3	662
2	2	B3	662
2	1	B3	663
2	2	B3	663
2	1	B3	664
2	2	B3	664
2	1	B3	665
2	2	B3	665
2	1	B3	666
2	2	B3	666
2	1	B3	667
2	2	B3	667
2	1	B3	668
2	2	B3	668
2	1	B3	669
2	2	B3	669
2	1	B3	670
2	2	B3	670
2	1	B3	671
2	2	B3	671
2	1	B3	672
2	2	B3	672
2	1	B3	673
2	2	B3	673
2	1	B3	674
2	2	B3	674
2	1	B3	675
2	2	B3	675
2	1	B3	676
2	2	B3	676
2	1	B3	677
2	2	B3	677
2	1	B3	678
2	2	B3	678
2	1	B3	679
2	2	B3	679
2	1	B3	680
2	2	B3	680
2	1	B3	681
2	2	B3	681
2	1	B3	682
2	2	B3	682
2	1	B3	683
2	2	B3	683
2	1	B3	684
2	2	B3	684
2	1	B3	685
2	2	B3	685
2	1	B3	686
2	2	B3	686
2	1	B3	687
2	2	B3	687
2	1	B3	688
2	2	B3	688
2	1	B3	689
2	2	B3	689
2	1	B3	690
2	2	B3	690
2	1	B3	691
2	2	B3	691
2	1	B3	692
2	2	B3	692
2	1	B3	693
2	2	B3	693
2	1	B3	694
2	2	B3	694
2	1	B3	695
2	2	B3	695
2	1	B3	696
2	2	B3	696
2	1	B3	697
2	2	B3	697
2	1	B3	698
2	2	B3	698
2	1	B3	699
2	2	B3	699
2	1	B3	700
2	2	B3	700
2	1	B3	701
2	2	B3	701
2	1	B3	702
2	2	B3	702
2	1	B3	703
2	2	B3	703
2	1	B3	704
2	2	B3	704
2	1	B3	705
2	2	B3	705
2	1	B3	706
2	2	B3	706
2	1	B3	707
2	2	B3	707
2	1	B3	708
2	2	B3	708
2	1	B3	709
2	2	B3	709
2	1	B3	710
2	2	B3	710
2	1	B3	711
2	2	B3	711
2	1	B3	712
2	2	B3	712
2	1	B3	713
2	2	B3	713
2	1	B3	714
2	2	B3	714
2	1	B3	715
2	2	B3	715
2	1	B3	716
2	2	B3	716
2	1	B3	717
2	2	B3	717
2	1	B3	718
2	2	B3	718
2	1	B3	719
2	2	B3	719
2	1	B3	720
2	2	B3	720
2	1	B3	721
2	2	B3	721
2	1	B3	722
2	2	B3	722
2	1	B3	723
2	2	B3	723
2	1	B3	724
2	2	B3	724
2	1	B3	725
2	2	B3	725
2	1	B3	726
2	2	B3	726
2	1	B3	727
2	2	B3	727
2	1	B3	728
2	2	B3	728
2	1	B3	729
2	2	B3	729
2	1	B3	730
2	2	B3	730
2	1	B3	731
2	2	B3	731
2	1	B3	732
2	2	B3	732
2	1	B3	733
2	2	B3	733
2	1	B3	734
2	2	B3	734
2	1	B3	735
2	2	B3	735
2	1	B3	736
2	2	B3	736
2	1	B3	737
2	2	B3	737
2	1	B3	738
2	2	B3	738
2	1	B3	739
2	2	B3	739
2	1	B3	740
2	2	B3	740
2	1	B3	741
2	2	B3	741
2	1	B3	742
2	2	B3	742
2	1	B3	743
2	2	B3	743
2	1	B3	744
2	2	B3	744
2	1	B3	745
2	2	B3	745
2	1	B3	746
2	2	B3	746
2	1	B3	747
2	2	B3	747
2	1	B3	748
2	2	B3	748
2	1	B3	749
2	2	B3	749
2	1	B3	750
2	2	B3	750
2	1	B3	751
2	2	B3	751
2	1	B3	752
2	2	B3	752
2	1	B3	753
2	2	B3	753
2	1	B3	754
2	2	B3	754
2	1	B3	755
2	2	B3	755
2	1	B3	756
2	2	B3	756
2	1	B3	757
2	2	B3	757
2	1	B3	758
2	2	B3	758
2	1	B3	759
2	2	B3	759
2	1	B3	760
2	2	B3	760
2	1	B3	761
2	2	B3	761
2	1	B3	762
2	2	B3	762
2	1	B3	763
2	2	B3	763
2	1	B3	764
2	2	B3	764
2	1	B3	765
2	2	B3	765
2	1	B3	766
2	2	B3	766
2	1	B3	767
2	2	B3	767
2	1	B3	768
2	2	B3	768
2	1	B3	769
2	2	B3	769
2	1	B3	770
2	2	B3	770
2	1	B3	771
2	2	B3	771
2	1	B3	772
2	2	B3	772
2	1	B3	773
2	2	B3	773
2	1	B3	774
2	2	B3	774
2	1	B3	775
2	2	B3	775
2	1	B3	776
2	2	B3	776
2	1	B3	777
2	2	B3	777
2	1	B3	778
2	2	B3	778
2	1	B3	779
2	2	B3	779
2	1	B3	780
2	2	B3	780
2	1	B3	781
2	2	B3	781
2	1	B3	782
2	2	B3	782
2	1	B3	783
2	2	B3	783
2	1	B3	784
2	2	B3	784
2	1	B3	785
2	2	B3	785
2	1	B3	786
2	2	B3	786
2	1	B3	787
2	2	B3	787
2	1	B3	788
2	2	B3	788
2	1	B3	789
2	2	B3	789
2	1	B3	790
2	2	B3	790
2	1	B3	791
2	2	B3	791
2	1	B3	792
2	2	B3	792
2	1	B3	793
2	2	B3	793
2	1	B3	794
2	2	B3	794
2	1	B3	795
2	2	B3	795
2	1	B3	796
2	2	B3	796
2	1	B3	797
2	2	B3	797
2	1	B3	798
2	2	B3	798
2	1	B3	799
2	2	B3	799
2	1	B3	800
2	2	B3	800
2	1	B3	801
2	2	B3	801
2	1	B3	802
2	2	B3	802
2	1	B3	803
2	2	B3	803
2	1	B3	804
2	2	B3	804
2	1	B3	805
2	2	B3	805
2	1	B3	806
2	2	B3	806
2	1	B3	807
2	2	B3	807
2	1	B3	808
2	2	B3	808
2	1	B3	809
2	2	B3	809
2	1	B3	810
2	2	B3	810
2	1	B3	811
2	2	B3	811
2	1	B3	812
2	2	B3	812
2	1	B3	813
2	2	B3	813
2	1	B3	814
2	2	B3	814
2	1	B3	815
2	2	B3	815
2	1	B3	816
2	2	B3	816
2	1	B3	817
2	2	B3	817
2	1	B3	818
2	2	B3	818
2	1	B3	819
2	2	B3	819
2	1	B3	820
2	2	B3	820
2	1	B3	821
2	2	B3	821
2	1	B3	822
2	2	B3	822
2	1	B3	823
2	2	B3	823
2	1	B3	824
2	2	B3	824
2	1	B3	825
2	2	B3	825
2	1	B3	826
2	2	B3	826
2	1	B3	827
